새티커,원래티커,종목명,시장
KPM,448900,한국피아이엠,KOSDAQ
ITC,287840,인투셀,KOSDAQ
HLC,125490,한라캐스트,KOSDAQ
HYN,45100,한양이엔지,KOSDAQ
OIS,138080,오이솔루션,KOSDAQ
ALM,354320,알멕,KOSDAQ
CTN,89010,켐트로닉스,KOSDAQ
DANA,64260,다날,KOSDAQ
SYC,484590,삼양컴텍,KOSDAQ
ISN,99190,아이센스,KOSDAQ
WTI,41190,우리기술투자,KOSDAQ
HLP,47920,HLB제약,KOSDAQ
SNP,25320,시노펙스,KOSDAQ
YST,122640,예스티,KOSDAQ
GNE,119850,지엔씨에너지,KOSDAQ
ST,39440,에스티아이,KOSDAQ
GMC,36620,감성코퍼레이션,KOSDAQ
WMM,101730,위메이드맥스,KOSDAQ
LE,69540,빛과전자,KOSDAQ
SJE,37460,삼지전자,KOSDAQ
IMN,424870,이뮨온시아,KOSDAQ
VTI,18290,브이티,KOSDAQ
WDX,101160,월덱스,KOSDAQ
IFS,211050,인카금융서비스,KOSDAQ
HSI,114810,한솔아이원스,KOSDAQ
PTK,251970,펌텍코리아,KOSDAQ
KAX,93320,케이아이엔엑스,KOSDAQ
HLS,67630,HLB생명과학,KOSDAQ
DKT,290550,디케이티,KOSDAQ
PMT,168360,펨트론,KOSDAQ
DT,317330,덕산테코피아,KOSDAQ
ZUS,79370,제우스,KOSDAQ
NWZ,95660,네오위즈,KOSDAQ
YG,19210,와이지-원,KOSDAQ
SLJ,215600,신라젠,KOSDAQ
HANC,30520,한글과컴퓨터,KOSDAQ
KPI,78130,국일제지,KOSDAQ
OET,394280,오픈엣지테크놀로지,KOSDAQ
NXB,389650,넥스트바이오메디컬,KOSDAQ
UBL,206650,유바이오로직스,KOSDAQ
TL,340570,티앤엘,KOSDAQ
ECM,230360,에코마케팅,KOSDAQ
BPT,6910,보성파워텍,KOSDAQ
HRK,13030,하이록코리아,KOSDAQ
CPF,64820,케이프,KOSDAQ
HMN,36170,에이치엠넥스,KOSDAQ
IHP,101930,인화정공,KOSDAQ
HTK,98070,한텍,KOSDAQ
HBM,42520,한스바이오메드,KOSDAQ
KCR,34950,한국기업평가,KOSDAQ
FMT,441270,파인엠텍,KOSDAQ
PEN,378340,필에너지,KOSDAQ
KIC,25770,한국정보통신,KOSDAQ
OKS,80580,오킨스전자,KOSDAQ
MGE,215200,메가스터디교육,KOSDAQ
PTRN,91700,파트론,KOSDAQ
DXV,180400,DXVX,KOSDAQ
SAF,89980,상아프론테크,KOSDAQ
EXC,92870,엑시콘,KOSDAQ
AST,450950,아스테라시스,KOSDAQ
HYD,78350,한양디지텍,KOSDAQ
SNC,482630,삼양엔씨켐,KOSDAQ
WRO,46970,우리로,KOSDAQ
SELB,308430,셀비온,KOSDAQ
GNT,228760,지노믹트리,KOSDAQ
ANR,455900,엔젤로보틱스,KOSDAQ
BRT,42370,비츠로테크,KOSDAQ
GRP,318060,그래피,KOSDAQ
LTC,170920,엘티씨,KOSDAQ
WBN,69080,웹젠,KOSDAQ
LGA,73490,LIG아큐버,KOSDAQ
JO,418550,제이오,KOSDAQ
TRB,117730,티로보틱스,KOSDAQ
HEM,376270,HEM파마,KOSDAQ
MCR,241770,메카로,KOSDAQ
UTI,179900,유티아이,KOSDAQ
DIT,110990,디아이티,KOSDAQ
NST,478340,나라스페이스테크놀로지,KOSDAQ
LSS,78020,LS증권,KOSDAQ
HCT,234340,헥토파이낸셜,KOSDAQ
CRS,494120,큐리오시스,KOSDAQ
FCH,220100,퓨쳐켐,KOSDAQ
SBT,389500,에스비비테크,KOSDAQ
GWE,114190,강원에너지,KOSDAQ
SURE,298830,슈어소프트테크,KOSDAQ
CU,78340,컴투스,KOSDAQ
DSC,241520,DSC인베스트먼트,KOSDAQ
AMT,52710,아모텍,KOSDAQ
DME,389260,대명에너지,KOSDAQ
GAB,79940,가비아,KOSDAQ
SBM,304360,에스바이오메딕스,KOSDAQ
ITM,84850,아이티엠반도체,KOSDAQ
SID,91580,상신이디피,KOSDAQ
UNT,86390,유니테스트,KOSDAQ
NPA,330860,네패스아크,KOSDAQ
IBD,41830,인바디,KOSDAQ
GRT,900290,GRT,KOSDAQ
CIM,94360,칩스앤미디어,KOSDAQ
GCC,144510,지씨셀,KOSDAQ
PSE,332570,PS일렉트로닉스,KOSDAQ
XGT,356680,엑스게이트,KOSDAQ
HFR,230240,에치에프알,KOSDAQ
SEC,243840,신흥에스이씨,KOSDAQ
OPC,14940,오리엔탈정공,KOSDAQ
KBT,217730,강스템바이오텍,KOSDAQ
HMD,200670,휴메딕스,KOSDAQ
BL,394800,쓰리빌리언,KOSDAQ
ACT,88800,에이스테크,KOSDAQ
HLX,84990,헬릭스미스,KOSDAQ
JTC,36890,진성티이씨,KOSDAQ
ITP,64290,인텍플러스,KOSDAQ
GRS,402490,그린리소스,KOSDAQ
MDN,41920,메디아나,KOSDAQ
CNC,352480,씨앤씨인터내셔널,KOSDAQ
ACB,3800,에이스침대,KOSDAQ
NTS,85910,네오티스,KOSDAQ
SMG,419530,SAMG엔터,KOSDAQ
SUPR,236200,슈프리마,KOSDAQ
BNX,53030,바이넥스,KOSDAQ
DRS,203650,드림시큐리티,KOSDAQ
SVA,108860,셀바스AI,KOSDAQ
CMR,475400,씨메스로보틱스,KOSDAQ
ANTR,65660,안트로젠,KOSDAQ
SEOH,35890,서희건설,KOSDAQ
MLO,58970,엠로,KOSDAQ
ECD,101360,에코앤드림,KOSDAQ
BDN,314930,바이오다인,KOSDAQ
GTF,204620,글로벌텍스프리,KOSDAQ
JTM,389020,자람테크놀로지,KOSDAQ
OBT,46120,오르비텍,KOSDAQ
SHES,416180,신성에스티,KOSDAQ
EZHH,35810,이지홀딩스,KOSDAQ
HANS,452280,한선엔지니어링,KOSDAQ
YBL,338840,와이바이오로직스,KOSDAQ
INS,462350,이노스페이스,KOSDAQ
HRM,136480,하림,KOSDAQ
MKS,93520,매커스,KOSDAQ
UNS,36200,유니셈,KOSDAQ
GMT,94480,갤럭시아머니트리,KOSDAQ
CRL,365270,큐라클,KOSDAQ
APS,265520,AP시스템,KOSDAQ
AFT,200470,에이팩트,KOSDAQ
FGD,64850,에프앤가이드,KOSDAQ
BPL,99430,바이오플러스,KOSDAQ
KBN,200130,콜마비앤에이치,KOSDAQ
JST,49630,재영솔루텍,KOSDAQ
VTC,43150,바텍,KOSDAQ
WJE,65680,우주일렉트로,KOSDAQ
UNIS,18000,유니슨,KOSDAQ
FNT,95500,미래나노텍,KOSDAQ
LKS,474650,링크솔루션,KOSDAQ
AGL,445090,에이직랜드,KOSDAQ
KHV,60720,KH바텍,KOSDAQ
CYME,160980,싸이맥스,KOSDAQ
SMM,12210,삼미금속,KOSDAQ
CJW,51500,CJ프레시웨이,KOSDAQ
KGE,151860,KG에코솔루션,KOSDAQ
IFX,51370,인터플렉스,KOSDAQ
ICT,456010,아이씨티케이,KOSDAQ
KENC,274090,켄코아에어로스페이스,KOSDAQ
ASTR,67390,아스트,KOSDAQ
OT,322310,오로스테크놀로지,KOSDAQ
HIM,92460,한라IMS,KOSDAQ
EUG,23410,유진기업,KOSDAQ
IRT,54210,이랜텍,KOSDAQ
GFZ,215000,골프존,KOSDAQ
CNT,451760,컨텍,KOSDAQ
HUON,243070,휴온스,KOSDAQ
DTI,45390,대아티아이,KOSDAQ
PNG,472850,폰드그룹,KOSDAQ
NPH,92730,네오팜,KOSDAQ
EYE,448280,에코아이,KOSDAQ
INTO,49070,인탑스,KOSDAQ
KGI,35600,KG이니시스,KOSDAQ
KNJ,272110,케이엔제이,KOSDAQ
SLT,304100,솔트룩스,KOSDAQ
SAT,357550,석경에이티,KOSDAQ
HLT,115450,HLB테라퓨틱스,KOSDAQ
KRC,23760,한국캐피탈,KOSDAQ
YMT,251370,와이엠티,KOSDAQ
NYB,138610,나이벡,KOSDAQ
NIC,36800,나이스정보통신,KOSDAQ
KUK,294570,쿠콘,KOSDAQ
JVM,54950,제이브이엠,KOSDAQ
SPS,452430,사피엔반도체,KOSDAQ
SOS,464080,에스오에스랩,KOSDAQ
UBQH,78070,유비쿼스홀딩스,KOSDAQ
DYE,108380,대양전기공업,KOSDAQ
MDD,226590,엠디바이스,KOSDAQ
GNC,361390,제노코,KOSDAQ
SMC,99440,스맥,KOSDAQ
LBS,61970,LB세미콘,KOSDAQ
NWR,459510,나우로보틱스,KOSDAQ
DVS,194480,데브시스터즈,KOSDAQ
YSF,372170,윤성에프앤씨,KOSDAQ
NPP,144960,뉴파워프라즈마,KOSDAQ
SGA,255220,SG,KOSDAQ
MCT,98120,마이크로컨텍솔,KOSDAQ
LOV,83310,엘오티베큠,KOSDAQ
HVS,126700,하이비젼시스템,KOSDAQ
BIS,86820,바이오솔루션,KOSDAQ
BIA,64550,바이오니아,KOSDAQ
QTS,432720,퀄리타스반도체,KOSDAQ
KI,53300,한국정보인증,KOSDAQ
IJP,94820,일진파워,KOSDAQ
DHP,67080,대화제약,KOSDAQ
BFC,382900,범한퓨얼셀,KOSDAQ
MBE,12860,모베이스전자,KOSDAQ
KAC,17890,한국알콜,KOSDAQ
JUST,417840,저스템,KOSDAQ
MRS,254490,미래반도체,KOSDAQ
DNF,92070,디엔에프,KOSDAQ
KBC,256840,한국비엔씨,KOSDAQ
MDI,267980,매일유업,KOSDAQ
SAMM,18310,삼목에스폼,KOSDAQ
NOVA,194700,노바렉스,KOSDAQ
INT,469610,이노테크,KOSDAQ
PHA,43370,피에이치에이,KOSDAQ
TMB,321550,티움바이오,KOSDAQ
DAEW,5710,대원산업,KOSDAQ
NMG,190510,나무가,KOSDAQ
TZN,462860,더즌,KOSDAQ
LUM,474170,루미르,KOSDAQ
IC,309710,아이티켐,KOSDAQ
JETE,216080,제테마,KOSDAQ
VNO,338220,뷰노,KOSDAQ
HGO,24060,흥구석유,KOSDAQ
NKG,182400,엔케이젠바이오텍코리아,KOSDAQ
TIIE,425040,티이엠씨,KOSDAQ
TGE,219130,타이거일렉,KOSDAQ
QR,405100,큐알티,KOSDAQ
CMG,58820,CMG제약,KOSDAQ
DWD,13120,동원개발,KOSDAQ
AS,211270,AP위성,KOSDAQ
TXR,484810,티엑스알로보틱스,KOSDAQ
CT,402030,코난테크놀로지,KOSDAQ
KNR,199430,케이엔알시스템,KOSDAQ
EZB,353810,이지바이오,KOSDAQ
GNX,95700,제넥신,KOSDAQ
AUB,481070,에이유브랜즈,KOSDAQ
GCW,234690,녹십자웰빙,KOSDAQ
GP,388050,지투파워,KOSDAQ
DCB,176750,듀켐바이오,KOSDAQ
BTM,206640,바디텍메드,KOSDAQ
NRF,380550,뉴로핏,KOSDAQ
VDT,121800,비덴트,KOSDAQ
HNT,299030,하나기술,KOSDAQ
BGE,126600,BGF에코머티리얼즈,KOSDAQ
SRX,42600,새로닉스,KOSDAQ
WBS,289930,웨이비스,KOSDAQ
WNA,377460,위니아에이드,KOSDAQ
JEL,199820,제일일렉트릭,KOSDAQ
PII,452450,피아이이,KOSDAQ
HI,214180,헥토이노베이션,KOSDAQ
HAES,34810,해성산업,KOSDAQ
PPN,371950,풍원정밀,KOSDAQ
UB,221800,유투바이오,KOSDAQ
VWK,100120,뷰웍스,KOSDAQ
DYN,79960,동양이엔피,KOSDAQ
JAM,51980,중앙첨단소재,KOSDAQ
TRV,950250,테라뷰,KOSDAQ
VNG,19010,베뉴지,KOSDAQ
KTA,36030,케이티알파,KOSDAQ
NTM,417010,나노팀,KOSDAQ
WET,457550,우진엔텍,KOSDAQ
TPF,403850,더핑크퐁컴퍼니,KOSDAQ
TBS,51360,토비스,KOSDAQ
POL,41020,폴라리스오피스,KOSDAQ
HBT,78150,HB테크놀러지,KOSDAQ
SHO,65710,서호전기,KOSDAQ
NVT,285490,노바텍,KOSDAQ
DVC,187870,디바이스,KOSDAQ
LCM,394420,리센스메디컬,KOSDAQ
YCC,112290,와이씨켐,KOSDAQ
GSE,382800,지앤비에스 에코,KOSDAQ
ABC,83930,아바코,KOSDAQ
DNS,484120,도우인시스,KOSDAQ
IGL,950140,잉글우드랩,KOSDAQ
SENA,61090,세나테크놀로지,KOSDAQ
AVN,203400,에이비온,KOSDAQ
KZP,36560,KZ정밀,KOSDAQ
SVI,289080,SV인베스트먼트,KOSDAQ
GPS,36190,금화피에스시,KOSDAQ
GENI,123330,제닉,KOSDAQ
DIO,39840,디오,KOSDAQ
ABS,102120,어보브반도체,KOSDAQ
NIB,293580,나우IB,KOSDAQ
IRO,119610,인터로조,KOSDAQ
RFS,474610,RF시스템즈,KOSDAQ
DDS,68930,디지털대성,KOSDAQ
KCS,115500,케이씨에스,KOSDAQ
CSB,297090,씨에스베어링,KOSDAQ
CLIO,237880,클리오,KOSDAQ
EVB,270660,에브리봇,KOSDAQ
NRB,475230,엔알비,KOSDAQ
UBQ,264450,유비쿼스,KOSDAQ
ATN,158430,아톤,KOSDAQ
MPL,259630,엠플러스,KOSDAQ
MTR,118990,모트렉스,KOSDAQ
TKC,104480,티케이케미칼,KOSDAQ
IL,307180,아이엘,KOSDAQ
IFB,115310,인포바인,KOSDAQ
RNT,418420,라온텍,KOSDAQ
GCM,32620,GC메디아이,KOSDAQ
MT,80160,모두투어,KOSDAQ
DN,39560,다산네트웍스,KOSDAQ
JT,950170,JTC,KOSDAQ
ICM,461300,아이스크림미디어,KOSDAQ
MIT,179290,엠아이텍,KOSDAQ
RSA,140670,알에스오토메이션,KOSDAQ
AMS,357580,아모센스,KOSDAQ
GFZH,121440,골프존홀딩스,KOSDAQ
WTF,439090,마녀공장,KOSDAQ
GENO,314130,지놈앤컴퍼니,KOSDAQ
CM,56090,시지메드텍,KOSDAQ
HTF,106190,하이텍팜,KOSDAQ
ANP,123860,아나패스,KOSDAQ
RRB,232680,라온로보틱스,KOSDAQ
TLC,54450,텔레칩스,KOSDAQ
SWO,458650,성우,KOSDAQ
LKC,489500,엘케이켐,KOSDAQ
AGT,125210,아모그린텍,KOSDAQ
TCM,125020,티씨머티리얼즈,KOSDAQ
GUP,307750,국전약품,KOSDAQ
BCN,146320,비씨엔씨,KOSDAQ
NNT,267320,나인테크,KOSDAQ
OPTI,380540,옵티코어,KOSDAQ
RFN,377450,리파인,KOSDAQ
CGH,264660,씨앤지하이테크,KOSDAQ
INE,60150,인선이엔티,KOSDAQ
SEBO,11560,세보엠이씨,KOSDAQ
KSP,73010,케이에스피,KOSDAQ
SMTH,36710,심텍홀딩스,KOSDAQ
SW,488280,에스투더블유,KOSDAQ
WSL,122990,와이솔,KOSDAQ
KGF,46440,KG파이낸셜,KOSDAQ
SEB,92190,서울바이오시스,KOSDAQ
NET,39860,나노엔텍,KOSDAQ
APTA,293780,압타바이오,KOSDAQ
CTT,220260,켐트로스,KOSDAQ
COME,49430,코메론,KOSDAQ
PLG,47310,파워로직스,KOSDAQ
CTS,355150,코스텍시스,KOSDAQ
CTK,52330,코텍,KOSDAQ
FLT,300080,플리토,KOSDAQ
IA,86890,이수앱지스,KOSDAQ
NOMU,473980,노머스,KOSDAQ
KFT,123410,코리아에프티,KOSDAQ
ACTR,290740,액트로,KOSDAQ
VPZ,82800,비보존 제약,KOSDAQ
IDS,143160,아이디스,KOSDAQ
WYC,101970,우양에이치씨,KOSDAQ
PBL,334970,프레스티지바이오로직스,KOSDAQ
GIR,49080,기가레인,KOSDAQ
SWST,365330,에스와이스틸텍,KOSDAQ
DAG,8830,대동기어,KOSDAQ
SKA,357880,SKAI,KOSDAQ
PRT,445180,퓨릿,KOSDAQ
ALX,475580,에이럭스,KOSDAQ
GNS,389030,지니너스,KOSDAQ
SBC,107600,새빗켐,KOSDAQ
ABK,149950,아바텍,KOSDAQ
CWT,282880,코윈테크,KOSDAQ
ITK,119830,아이텍,KOSDAQ
WPE,217820,원익피앤이,KOSDAQ
PHAS,37070,파세코,KOSDAQ
WPT,101170,우림피티에스,KOSDAQ
WNK,32940,원익,KOSDAQ
ILS,333430,일승,KOSDAQ
HMF,16790,현대사료,KOSDAQ
NWZH,42420,네오위즈홀딩스,KOSDAQ
SI,48870,시너지이노베이션,KOSDAQ
SDE,37350,성도이엔지,KOSDAQ
LYC,388790,라이콤,KOSDAQ
SBX,86980,쇼박스,KOSDAQ
EC,92130,이크레더블,KOSDAQ
DKI,5160,동국산업,KOSDAQ
IRS,264850,이랜시스,KOSDAQ
NMT,242040,나무기술,KOSDAQ
GCG,340450,지씨지놈,KOSDAQ
HWC,54920,한컴위드,KOSDAQ
SLX,290690,소룩스,KOSDAQ
SRM,143240,사람인,KOSDAQ
MACR,38290,마크로젠,KOSDAQ
DMS,68790,DMS,KOSDAQ
DO,88130,동아엘텍,KOSDAQ
KIPS,256940,킵스파마,KOSDAQ
PXB,323990,박셀바이오,KOSDAQ
NPT,217270,넵튠,KOSDAQ
ONM,192410,오늘이엔엠,KOSDAQ
RCT,38390,레드캡투어,KOSDAQ
PSTE,2230,피에스텍,KOSDAQ
IFAM,114840,아이패밀리에스씨,KOSDAQ
LST,322180,LS티라유텍,KOSDAQ
JYC,67000,조이시티,KOSDAQ
CDC,47770,코데즈컴바인,KOSDAQ
NNO,187790,나노,KOSDAQ
COCH,126730,코칩,KOSDAQ
NURI,40160,누리플렉스,KOSDAQ
TISS,204610,티쓰리,KOSDAQ
SYM,54540,삼영엠텍,KOSDAQ
TPM,360070,탑머티리얼,KOSDAQ
EST,47560,이스트소프트,KOSDAQ
SGH,148150,세경하이테크,KOSDAQ
GDW,453450,그리드위즈,KOSDAQ
GGP,282720,금양그린파워,KOSDAQ
ENC,456070,이엔셀,KOSDAQ
DAP,23910,대한약품,KOSDAQ
JLK,322510,제이엘케이,KOSDAQ
FT,83500,에프엔에스테크,KOSDAQ
OPT,131030,옵투스제약,KOSDAQ
CYN,234030,싸이닉솔루션,KOSDAQ
MEDP,235980,메드팩토,KOSDAQ
SPIG,192440,슈피겐코리아,KOSDAQ
YJL,209640,와이제이링크,KOSDAQ
MCP,67280,멀티캠퍼스,KOSDAQ
HANP,408470,한패스,KOSDAQ
GBD,66620,국보디자인,KOSDAQ
TPT,108230,톱텍,KOSDAQ
KAM,62970,한국첨단소재,KOSDAQ
KYUN,11040,경동제약,KOSDAQ
POWE,37030,파워넷,KOSDAQ
LKB,156100,엘앤케이바이오,KOSDAQ
SD,260970,에스앤디,KOSDAQ
STEC,69510,에스텍,KOSDAQ
FGR,163730,핑거,KOSDAQ
CSM,166480,코아스템켐온,KOSDAQ
KRM,93640,케이알엠,KOSDAQ
KNS,53080,케이엔솔,KOSDAQ
AGB,13990,아가방컴퍼니,KOSDAQ
NE,396270,넥스트칩,KOSDAQ
BGT,65450,빅텍,KOSDAQ
GPD,33340,좋은사람들,KOSDAQ
AI,79810,APS이노베이션,KOSDAQ
HBL,452190,한빛레이저,KOSDAQ
DHT,129920,대성하이텍,KOSDAQ
ATI,21080,에이티넘인베스트,KOSDAQ
HME,41440,현대에버다임,KOSDAQ
CBE,182360,큐브엔터,KOSDAQ
YTN,40300,YTN,KOSDAQ
LK,225190,LK삼양,KOSDAQ
ARB,138360,앤로보틱스,KOSDAQ
NFX,85670,뉴프렉스,KOSDAQ
HBS,297890,HB솔루션,KOSDAQ
IHC,71200,인피니트헬스케어,KOSDAQ
WONJ,382840,원준,KOSDAQ
BSB,7330,푸른저축은행,KOSDAQ
SHPR,95190,신화프리텍,KOSDAQ
NCI,63570,NICE인프라,KOSDAQ
SEMY,17510,세명전기,KOSDAQ
SAMB,23600,삼보판지,KOSDAQ
MDC,80420,모다이노칩,KOSDAQ
JSTE,90470,제이스텍,KOSDAQ
BST,66410,버킷스튜디오,KOSDAQ
AUC,331740,아우토크립트,KOSDAQ
KDC,46070,코다코,KOSDAQ
JRI,147830,제룡산업,KOSDAQ
MGT,446540,메가터치,KOSDAQ
DPF,104460,디와이피엔에프,KOSDAQ
MOBI,250060,모비스,KOSDAQ
IDSH,54800,아이디스홀딩스,KOSDAQ
MGS,72870,메가스터디,KOSDAQ
KCCO,21320,KCC건설,KOSDAQ
BMT,86670,비엠티,KOSDAQ
TRT,336680,탑런토탈솔루션,KOSDAQ
WRN,115440,우리넷,KOSDAQ
HF,5860,한일사료,KOSDAQ
SPSO,443670,에스피소프트,KOSDAQ
SA,53700,삼보모터스,KOSDAQ
MSA,123040,엠에스오토텍,KOSDAQ
JAI,417500,제이아이테크,KOSDAQ
OGS,476040,오가노이드사이언스,KOSDAQ
FS,27710,팜스토리,KOSDAQ
SVW,321370,센서뷰,KOSDAQ
YT,24800,유성티엔에스,KOSDAQ
GIS,306620,지아이에스,KOSDAQ
VGC,308080,바이젠셀,KOSDAQ
DRT,214680,디알텍,KOSDAQ
BSL,93190,빅솔론,KOSDAQ
WST,136540,윈스테크넷,KOSDAQ
YAS,255440,야스,KOSDAQ
CBT,49960,쎌바이오텍,KOSDAQ
EP,38110,에코플라스틱,KOSDAQ
CPS,413630,씨피시스템,KOSDAQ
DNC,263720,디앤씨미디어,KOSDAQ
KNW,105330,케이엔더블유,KOSDAQ
CAS,45970,코아시아,KOSDAQ
ANIP,310200,애니플러스,KOSDAQ
MAEH,5990,매일홀딩스,KOSDAQ
HMZ,90850,현대이지웰,KOSDAQ
RSC,42510,라온시큐어,KOSDAQ
DBP,6620,동구바이오제약,KOSDAQ
DBM,240550,동방메디컬,KOSDAQ
TR,246710,티앤알바이오팹,KOSDAQ
WZN,96250,와이즈넛,KOSDAQ
GFI,493330,지에프아이,KOSDAQ
KCI,49720,고려신용정보,KOSDAQ
QMD,464490,쿼드메디슨,KOSDAQ
WNI,136150,원일티엔아이,KOSDAQ
VTR,141000,비아트론,KOSDAQ
ROBO,215100,로보로보,KOSDAQ
GEN,263860,지니언스,KOSDAQ
MES,408920,메쎄이상,KOSDAQ
WEL,95270,웨이브일렉트로,KOSDAQ
DOC,25950,동신건설,KOSDAQ
SYD,109610,에스와이,KOSDAQ
RST,131370,알서포트,KOSDAQ
CKY,307930,컴퍼니케이,KOSDAQ
OAM,52420,오성첨단소재,KOSDAQ
CLX,331920,셀레믹스,KOSDAQ
MRC,49950,미래컴퍼니,KOSDAQ
KX,122450,KX,KOSDAQ
AUR,39830,오로라,KOSDAQ
RCS,71280,로체시스템즈,KOSDAQ
ABE,36010,아비코전자,KOSDAQ
RY,228670,레이,KOSDAQ
OST,226400,오스테오닉,KOSDAQ
SKW,3100,선광,KOSDAQ
DOS,100130,동국S&C,KOSDAQ
QSI,66310,큐에스아이,KOSDAQ
AP,54620,APS,KOSDAQ
ELC,41520,이엘씨,KOSDAQ
EXM,205100,엑셈,KOSDAQ
GDT,35080,그래디언트,KOSDAQ
KTN,89600,KT나스미디어,KOSDAQ
AJX,59120,아진엑스텍,KOSDAQ
LBI,309960,LB인베스트먼트,KOSDAQ
OSH,36220,오상헬스케어,KOSDAQ
GWM,29480,광무,KOSDAQ
XPR,317770,엑스페릭스,KOSDAQ
YNT,67900,와이엔텍,KOSDAQ
TEM,89230,THE E&M,KOSDAQ
HBI,225530,HC보광산업,KOSDAQ
JEN,440,중앙에너비스,KOSDAQ
AML,74430,아미노로직스,KOSDAQ
SYSW,269620,시스웍,KOSDAQ
DM,67990,도이치모터스,KOSDAQ
NWA,463020,뉴엔AI,KOSDAQ
FNM,290720,푸드나무,KOSDAQ
INO,88390,이녹스,KOSDAQ
AMC,92040,아미코젠,KOSDAQ
AB,950130,엑세스바이오,KOSDAQ
AJI,13310,아진산업,KOSDAQ
CUH,63080,컴투스홀딩스,KOSDAQ
NWB,54050,농우바이오,KOSDAQ
JXM,337930,젝시믹스,KOSDAQ
GGW,366030,공구우먼,KOSDAQ
