새티커,원래티커,종목명,시장
DJS,3310,대주산업,KOSDAQ
POON,23900,풍국주정,KOSDAQ
HMBL,52260,현대바이오랜드,KOSDAQ
SAO,63170,서울옥션,KOSDAQ
PP,389140,포바이포,KOSDAQ
UIL,49520,유아이엘,KOSDAQ
CBM,47820,초록뱀미디어,KOSDAQ
KN,432470,케이엔에스,KOSDAQ
KPH,32300,한국파마,KOSDAQ
HAF,24740,한일단조,KOSDAQ
DSK,109740,디에스케이,KOSDAQ
WBC,53580,웹케시,KOSDAQ
AC,117670,알파칩스,KOSDAQ
SEM,100700,세운메디칼,KOSDAQ
BVJ,489460,바이오비쥬,KOSDAQ
COMM,36690,코맥스,KOSDAQ
MS,9780,엠에스씨,KOSDAQ
GNG,78890,가온그룹,KOSDAQ
WTH,330350,위더스제약,KOSDAQ
HNH,44990,에이치엔에스하이텍,KOSDAQ
SSEK,81180,쎄크,KOSDAQ
NFC,265740,엔에프씨,KOSDAQ
WAT,396470,워트,KOSDAQ
HYL,101670,하이드로리튬,KOSDAQ
COT,448710,코츠테크놀로지,KOSDAQ
IVK,339950,아이비김영,KOSDAQ
SANG,38540,상상인,KOSDAQ
SEON,86710,선진뷰티사이언스,KOSDAQ
DCS,223250,드림씨아이에스,KOSDAQ
EAM,131400,이브이첨단소재,KOSDAQ
BFD,251120,바이오에프디엔씨,KOSDAQ
IBO,48530,인트론바이오,KOSDAQ
PURE,370090,퓨런티어,KOSDAQ
SDL,411080,샌즈랩,KOSDAQ
PIB,388870,파로스아이바이오,KOSDAQ
MBM,59210,메타바이오메드,KOSDAQ
MDL,417970,모델솔루션,KOSDAQ
WSF,73560,우리손에프앤지,KOSDAQ
GRB,381620,제닉스로보틱스,KOSDAQ
SNM,294630,서남,KOSDAQ
ECT,99750,이지케어텍,KOSDAQ
MOT,413390,엠오티,KOSDAQ
MCD,305090,마이크로디지탈,KOSDAQ
SRS,424960,스마트레이더시스템,KOSDAQ
IMT,451220,아이엠티,KOSDAQ
MAI,377480,마음AI,KOSDAQ
HTFE,18120,진로발효,KOSDAQ
SEAH,396300,세아메카닉스,KOSDAQ
TGC,26150,특수건설,KOSDAQ
KTM,418470,KT밀리의서재,KOSDAQ
MERC,100590,머큐리,KOSDAQ
LGN,33290,로젠,KOSDAQ
RNG,42500,링네트,KOSDAQ
FLK,41590,플래스크,KOSDAQ
GSO,51160,지어소프트,KOSDAQ
DBL,78140,대봉엘에스,KOSDAQ
UT,142210,유니트론텍,KOSDAQ
GGS,53260,금강철강,KOSDAQ
SBV,330730,스톤브릿지벤처스,KOSDAQ
KPF,24880,케이피에프,KOSDAQ
CRV,96240,크레버스,KOSDAQ
TS,277880,티에스아이,KOSDAQ
MBS,101330,모베이스,KOSDAQ
NEKS,205500,넥써쓰,KOSDAQ
SJT,36630,세종텔레콤,KOSDAQ
MDS,86960,MDS테크,KOSDAQ
TNTH,298540,더네이쳐홀딩스,KOSDAQ
SRC,14970,삼륭물산,KOSDAQ
SELV,208370,셀바스헬스케어,KOSDAQ
YJI,30960,양지사,KOSDAQ
BM,439580,블루엠텍,KOSDAQ
AL,172670,에이엘티,KOSDAQ
ET,91120,이엠텍,KOSDAQ
CDG,362320,청담글로벌,KOSDAQ
OBE,49480,오픈베이스,KOSDAQ
HB,278650,HLB바이오스텝,KOSDAQ
TET,66700,테라젠이텍스,KOSDAQ
SCC,48550,SM C&C,KOSDAQ
GEL,311320,지오엘리먼트,KOSDAQ
JW,67290,JW신약,KOSDAQ
ICD,40910,아이씨디,KOSDAQ
BSM,38460,바이오스마트,KOSDAQ
SPSY,317830,에스피시스템스,KOSDAQ
YM,273640,와이엠텍,KOSDAQ
GHOS,950190,고스트스튜디오,KOSDAQ
DAEC,96350,대창솔루션,KOSDAQ
GIT,382480,지아이텍,KOSDAQ
LBG,84650,랩지노믹스,KOSDAQ
SHNA,11370,서한,KOSDAQ
KET,39340,한국경제TV,KOSDAQ
DLS,303810,동국생명과학,KOSDAQ
OPS,173130,오파스넷,KOSDAQ
MTO,201490,미투온,KOSDAQ
CTG,217330,싸이토젠,KOSDAQ
QURA,348080,큐라티스,KOSDAQ
JCC,137950,제이씨케미칼,KOSDAQ
DKL,105740,디케이락,KOSDAQ
DPN,315640,딥노이드,KOSDAQ
PRB,460940,피앤에스로보틱스,KOSDAQ
HRN,149980,하이로닉,KOSDAQ
PLA,39980,폴라리스AI,KOSDAQ
HAB,59270,해성에어로보틱스,KOSDAQ
EDF,105550,엣지파운드리,KOSDAQ
SGE,419050,삼기에너지솔루션즈,KOSDAQ
ALCH,347860,알체라,KOSDAQ
ADF,238090,앤디포스,KOSDAQ
HPO,357230,에이치피오,KOSDAQ
OCC,382150,온코크로스,KOSDAQ
YHT,265560,영화테크,KOSDAQ
TGS,191420,테고사이언스,KOSDAQ
ANK,1540,안국약품,KOSDAQ
MXS,7820,엠엑스로보틱스,KOSDAQ
PJE,6140,피제이전자,KOSDAQ
DAH,41930,동아화성,KOSDAQ
TWL,124560,태웅로직스,KOSDAQ
BSE,72950,빛샘전자,KOSDAQ
DAEB,290670,대보마그네틱,KOSDAQ
LCT,171120,라이온켐텍,KOSDAQ
IRN,65440,이루온,KOSDAQ
HCC,60560,HC홈센타,KOSDAQ
CJB,311690,CJ 바이오사이언스,KOSDAQ
SGT,20710,시공테크,KOSDAQ
ASP,159010,아스플로,KOSDAQ
WDT,348350,위드텍,KOSDAQ
HUMA,205470,휴마시스,KOSDAQ
SAP,9300,삼아제약,KOSDAQ
WBL,65530,와이어블,KOSDAQ
SZN,253840,수젠텍,KOSDAQ
LCL,412350,레이저쎌,KOSDAQ
ILT,19540,일지테크,KOSDAQ
HSV,39610,화성밸브,KOSDAQ
DNP,54670,대한뉴팜,KOSDAQ
GBL,348150,고바이오랩,KOSDAQ
HLHP,46210,HLB파나진,KOSDAQ
SMOT,66590,스모트로닉,KOSDAQ
IMBD,461030,아이엠비디엑스,KOSDAQ
STM,352090,스톰테크,KOSDAQ
APR,262260,에이프로,KOSDAQ
KTGM,43610,KT지니뮤직,KOSDAQ
SOLB,35610,솔본,KOSDAQ
RYC,228850,레이언스,KOSDAQ
CGI,83790,CG인바이츠,KOSDAQ
SPH,94840,슈프리마에이치큐,KOSDAQ
DAEJ,120240,대정화금,KOSDAQ
WSI,299170,더블유에스아이,KOSDAQ
DIGI,33130,디지틀조선,KOSDAQ
MGM,58630,엠게임,KOSDAQ
MXO,347890,엠엑스온,KOSDAQ
II,33230,인성정보,KOSDAQ
ESTR,234300,에스트래픽,KOSDAQ
CLD,299660,셀리드,KOSDAQ
SBI,19550,SBI인베스트먼트,KOSDAQ
JHS,33320,제이씨현시스템,KOSDAQ
KNN,58400,KNN,KOSDAQ
UBI,82850,우리바이오,KOSDAQ
HUM,175140,휴먼테크놀로지,KOSDAQ
ASTA,246720,아스타,KOSDAQ
LDC,12700,리드코프,KOSDAQ
UWD,46940,우원개발,KOSDAQ
SGSO,184230,SGA솔루션즈,KOSDAQ
MTL,463480,모티브링크,KOSDAQ
CHE,4650,창해에탄올,KOSDAQ
CCS,66790,씨씨에스,KOSDAQ
UTC,241690,유니테크노,KOSDAQ
VT,251630,브이원텍,KOSDAQ
DMC,60570,드림어스컴퍼니,KOSDAQ
YRT,48430,유라테크,KOSDAQ
DAWO,68240,다원시스,KOSDAQ
CMB,222040,코스맥스엔비티,KOSDAQ
AIAE,52860,아이앤씨,KOSDAQ
SEOW,93920,서원인텍,KOSDAQ
ASTE,453860,에이에스텍,KOSDAQ
DWE,263600,덕우전자,KOSDAQ
WNX,44340,위닉스,KOSDAQ
REME,302550,리메드,KOSDAQ
SN,38680,에스넷,KOSDAQ
KOV,56360,코위버,KOSDAQ
NAO,212560,네오오토,KOSDAQ
RVC,443250,레뷰코퍼레이션,KOSDAQ
HANU,91440,한울소재과학,KOSDAQ
THIN,84730,팅크웨어,KOSDAQ
DWM,48910,대원미디어,KOSDAQ
SAPH,14950,삼익제약,KOSDAQ
KOW,25550,한국선재,KOSDAQ
GE,217190,제너셈,KOSDAQ
DNX,323350,다원넥스뷰,KOSDAQ
JJ,40420,정상제이엘에스,KOSDAQ
HLGE,187420,HLB제넥스,KOSDAQ
CTB,60590,씨티씨바이오,KOSDAQ
KOR,54040,한국컴퓨터,KOSDAQ
PAP,41910,폴라리스AI파마,KOSDAQ
CVI,261780,차백신연구소,KOSDAQ
HDHT,39010,현대에이치티,KOSDAQ
KSI,192250,케이사인,KOSDAQ
KBM,24840,KBI메탈,KOSDAQ
SEWO,24830,세원물산,KOSDAQ
NVK,67570,엔브이에이치코리아,KOSDAQ
DSM,104040,디에스엠,KOSDAQ
CVK,72020,중앙백신,KOSDAQ
FSN,214270,FSN,KOSDAQ
ATS,71670,에이테크솔루션,KOSDAQ
JKG,126880,제이엔케이글로벌,KOSDAQ
SGCE,16250,SGC E&C,KOSDAQ
COSE,360350,코셈,KOSDAQ
CFC,110790,크리스에프앤씨,KOSDAQ
HUBI,65510,휴비츠,KOSDAQ
KAU,102370,케이옥션,KOSDAQ
KON,391710,코닉오토메이션,KOSDAQ
SONI,88280,쏘닉스,KOSDAQ
OP,109080,옵티시스,KOSDAQ
PIA,451250,삐아,KOSDAQ
ARC,203690,아크솔루션스,KOSDAQ
SHS,2800,신신제약,KOSDAQ
SU,67370,선바이오,KOSDAQ
SGO,140070,서플러스글로벌,KOSDAQ
HMIN,170030,현대공업,KOSDAQ
PINT,131760,파인텍,KOSDAQ
BTC,32850,비트컴퓨터,KOSDAQ
BYI,478560,블랙야크아이앤씨,KOSDAQ
ENER,19990,에너토크,KOSDAQ
CRM,900250,크리스탈신소재,KOSDAQ
DVI,27830,대성창투,KOSDAQ
SDN,99220,SDN,KOSDAQ
ARN,163280,에어레인,KOSDAQ
SENC,347000,센코,KOSDAQ
PJM,128660,피제이메탈,KOSDAQ
NDB,130580,나이스디앤비,KOSDAQ
DTS,263800,데이타솔루션,KOSDAQ
LMN,294140,레몬,KOSDAQ
INCR,216050,인크로스,KOSDAQ
NUL,376930,노을,KOSDAQ
YES,53280,예스24,KOSDAQ
TFL,81150,티플랙스,KOSDAQ
INX,452400,이닉스,KOSDAQ
UNQ,11320,유니크,KOSDAQ
ETK,227950,엔투텍,KOSDAQ
HRS,36640,HRS,KOSDAQ
WZT,36090,위지트,KOSDAQ
RPS,214260,라파스,KOSDAQ
NIT,950220,네오이뮨텍,KOSDAQ
BBG,14470,부방,KOSDAQ
MTN,424980,마이크로투나노,KOSDAQ
PLK,64800,포니링크,KOSDAQ
BLT,94940,푸른기술,KOSDAQ
MBL,207760,미스터블루,KOSDAQ
WIT,459100,위츠,KOSDAQ
HEER,37440,희림,KOSDAQ
AIT,45660,에이텍,KOSDAQ
ASM,136410,아셈스,KOSDAQ
INI,215790,이노인스트루먼트,KOSDAQ
GRE,142280,녹십자엠에스,KOSDAQ
RSL,217500,러셀,KOSDAQ
KXT,52900,KX하이텍,KOSDAQ
URI,215360,우리산업,KOSDAQ
NI,111710,남화산업,KOSDAQ
UBIV,89850,유비벨록스,KOSDAQ
CHR,378800,샤페론,KOSDAQ
CLM,49180,셀루메드,KOSDAQ
ECL,183490,엔지켐생명과학,KOSDAQ
DABO,340360,다보링크,KOSDAQ
WPL,123420,위메이드플레이,KOSDAQ
IST,212710,아이에스티이,KOSDAQ
JDW,208140,정다운,KOSDAQ
KEYS,475430,키스트론,KOSDAQ
EGS,261520,이지스,KOSDAQ
NED,168330,내츄럴엔도텍,KOSDAQ
ART,321820,아티스트컴퍼니,KOSDAQ
PANG,222110,팬젠,KOSDAQ
KOE,41460,한국전자인증,KOSDAQ
DLP,17650,대림제지,KOSDAQ
TMCN,241790,티이엠씨씨엔에스,KOSDAQ
NPN,104620,노랑풍선,KOSDAQ
GLP,204840,지엘팜텍,KOSDAQ
IQR,175250,아이큐어,KOSDAQ
HAC,66980,한성크린텍,KOSDAQ
SCN,53450,세코닉스,KOSDAQ
JMS,412540,제일엠앤에스,KOSDAQ
ECS,435570,에르코스,KOSDAQ
STEA,458350,에스팀,KOSDAQ
SMR,408900,스튜디오미르,KOSDAQ
TOP,134580,탑코미디어,KOSDAQ
TJM,32540,TJ미디어,KOSDAQ
QTM,317690,퀀타매트릭스,KOSDAQ
EGNH,39020,이건홀딩스,KOSDAQ
INM,302430,이노메트리,KOSDAQ
SENI,37760,쎄니트,KOSDAQ
YUSH,54930,유신,KOSDAQ
OPTA,153710,옵티팜,KOSDAQ
RFT,61040,알에프텍,KOSDAQ
NPX,222160,NPX,KOSDAQ
ZTS,159580,제로투세븐,KOSDAQ
TSIN,246690,TS인베스트먼트,KOSDAQ
HWP,61250,화일약품,KOSDAQ
JIES,53050,지에스이,KOSDAQ
BTP,49470,비트플래닛,KOSDAQ
HSO,76610,해성옵틱스,KOSDAQ
DMO,317850,대모,KOSDAQ
JSN,446840,지슨,KOSDAQ
KF,4590,한국가구,KOSDAQ
SCB,24950,삼천리자전거,KOSDAQ
SIGN,33170,시그네틱스,KOSDAQ
SRG,43710,서울리거,KOSDAQ
GYEO,39240,경남스틸,KOSDAQ
CJT,94850,참좋은여행,KOSDAQ
NFT,290660,네오펙트,KOSDAQ
YMC,155650,와이엠씨,KOSDAQ
SHST,162300,신스틸,KOSDAQ
SSIT,260930,씨티케이,KOSDAQ
NBR,145170,노브랜드,KOSDAQ
PIC,321260,프로이천,KOSDAQ
GSD,43650,국순당,KOSDAQ
TRN,417790,트루엔,KOSDAQ
STB,226330,신테카바이오,KOSDAQ
ENB,317870,엔바이오니아,KOSDAQ
AEC,127710,아시아경제,KOSDAQ
FNC,127980,화인써키트,KOSDAQ
SJC,42940,상지건설,KOSDAQ
IGLO,67920,이글루,KOSDAQ
SIP,12790,신일제약,KOSDAQ
KYU,24910,경창산업,KOSDAQ
MN,33310,엠투엔,KOSDAQ
BN,307870,비투엔,KOSDAQ
SCSC,246960,SCL사이언스,KOSDAQ
INIT,53350,이니텍,KOSDAQ
WE,479960,위너스일렉,KOSDAQ
KPK,37230,한국팩키지,KOSDAQ
RWL,900260,로스웰,KOSDAQ
DOMA,99410,동방선기,KOSDAQ
KRN,27050,코리아나,KOSDAQ
IT,10280,아이티센엔텍,KOSDAQ
PSW,234100,폴라리스세원,KOSDAQ
SJ,306040,에스제이그룹,KOSDAQ
SAMH,17480,삼현철강,KOSDAQ
IRB,66430,아이로보틱스,KOSDAQ
YRD,36000,예림당,KOSDAQ
XXA,60310,3S,KOSDAQ
FAI,331380,포커스에이아이,KOSDAQ
CENO,222420,쎄노텍,KOSDAQ
IMBC,52220,iMBC,KOSDAQ
URIH,72470,우리산업홀딩스,KOSDAQ
SOMA,950200,소마젠,KOSDAQ
WWS,299900,위지윅스튜디오,KOSDAQ
ORC,10470,오리콤,KOSDAQ
GCL,198440,강동씨앤엘,KOSDAQ
PNK,347740,피엔케이피부임상연구센타,KOSDAQ
HKM,457370,한켐,KOSDAQ
ORIE,65500,오리엔트정공,KOSDAQ
DY,219550,디와이디,KOSDAQ
SMCG,460870,에스엠씨지,KOSDAQ
SCD,42110,에스씨디,KOSDAQ
OPTR,82210,옵트론텍,KOSDAQ
CARR,317530,캐리소프트,KOSDAQ
TMS,393210,토마토시스템,KOSDAQ
CRT,104540,코렌텍,KOSDAQ
XPL,373200,엑스플러스,KOSDAQ
SEI,36120,서울평가정보,KOSDAQ
SGGA,40610,SG&G,KOSDAQ
HCIT,72990,에이치시티,KOSDAQ
NBL,153460,네이블,KOSDAQ
CL,189330,씨이랩,KOSDAQ
ZGL,234920,자이글,KOSDAQ
GIAN,289220,자이언트스텝,KOSDAQ
IB,68330,일신바이오,KOSDAQ
CSG,40350,크레오에스지,KOSDAQ
DXT,206560,덱스터,KOSDAQ
ALTE,459550,알트,KOSDAQ
KOCO,15710,코콤,KOSDAQ
SAK,36670,삼양케이씨아이,KOSDAQ
MOB,87260,모바일어플라이언스,KOSDAQ
SEN,95910,에스에너지,KOSDAQ
PIL,170790,파이오링크,KOSDAQ
SFC,288620,에스퓨얼셀,KOSDAQ
KLNE,39420,케이엘넷,KOSDAQ
CBH,318160,셀바이오휴먼텍,KOSDAQ
IN,80010,이상네트웍스,KOSDAQ
ID,332370,아이디피,KOSDAQ
HOME,64240,홈캐스트,KOSDAQ
XQR,70300,엑스큐어,KOSDAQ
TSC,73640,테라사이언스,KOSDAQ
NSY,333620,엔시스,KOSDAQ
FDW,5670,푸드웰,KOSDAQ
ITCE,232830,아이티센피엔에스,KOSDAQ
DAY,373160,데이원컴퍼니,KOSDAQ
HLPE,196300,HLB펩,KOSDAQ
LRO,199550,레이저옵텍,KOSDAQ
PE,256630,포인트엔지니어링,KOSDAQ
APT,291650,압타머사이언스,KOSDAQ
HK,10240,흥국,KOSDAQ
SL,63440,SM Life Design,KOSDAQ
JINY,7370,진양제약,KOSDAQ
IND,37330,인지디스플레,KOSDAQ
DIM,109860,동일금속,KOSDAQ
GNL,122310,제노레이,KOSDAQ
PHT,239890,피엔에이치테크,KOSDAQ
OBG,352910,오비고,KOSDAQ
CAP,198080,캐프,KOSDAQ
ACTO,52790,액토즈소프트,KOSDAQ
SIT,50960,수산아이앤티,KOSDAQ
PANS,54300,팬스타엔터프라이즈,KOSDAQ
HYUN,92300,현우산업,KOSDAQ
LUME,38060,루멘스,KOSDAQ
FBR,218150,미래생명자원,KOSDAQ
EJT,419080,엔젯,KOSDAQ
BLP,65170,비엘팜텍,KOSDAQ
GYT,53270,구영테크,KOSDAQ
INK,49550,잉크테크,KOSDAQ
KCTA,89150,케이씨티,KOSDAQ
HFB,189980,흥국에프엔비,KOSDAQ
EUC,88340,유라클,KOSDAQ
MNT,452200,민테크,KOSDAQ
CPT,452300,캡스톤파트너스,KOSDAQ
ALOG,177900,쓰리에이로직스,KOSDAQ
ESC,96630,에스코넥,KOSDAQ
JTY,89790,제이티,KOSDAQ
KUM,407400,꿈비,KOSDAQ
DFT,88910,동우팜투테이블,KOSDAQ
ISE,351330,이삭엔지니어링,KOSDAQ
DRP,4780,대륙제관,KOSDAQ
HAT,78590,휴림에이텍,KOSDAQ
SOL,215090,솔디펜스,KOSDAQ
DIAL,263690,디알젬,KOSDAQ
IGN,185490,아이진,KOSDAQ
GT,35460,기산텔레콤,KOSDAQ
WNC,14190,원익큐브,KOSDAQ
PROT,303360,프로티아,KOSDAQ
YDS,143540,영우디에스피,KOSDAQ
ALS,297570,알로이스,KOSDAQ
FE,173940,에프엔씨엔터,KOSDAQ
DENT,261200,덴티스,KOSDAQ
CS,384470,코어라인소프트,KOSDAQ
OTK,67170,오텍,KOSDAQ
INJI,100030,인지소프트,KOSDAQ
JNB,452160,제이엔비,KOSDAQ
PLD,237820,플레이디,KOSDAQ
BIM,413640,비아이매트릭스,KOSDAQ
EWC,1840,이화공영,KOSDAQ
WNP,8370,원풍,KOSDAQ
WPK,97800,윈팩,KOSDAQ
DPC,90410,덕신이피씨,KOSDAQ
JMT,94970,제이엠티,KOSDAQ
HDP,365590,하이딥,KOSDAQ
TBC,33830,티비씨,KOSDAQ
CHER,66360,체리부로,KOSDAQ
LA,277070,린드먼아시아,KOSDAQ
BLC,33560,블루콤,KOSDAQ
OZL,53980,오상자이엘,KOSDAQ
EPLP,294090,이오플로우,KOSDAQ
NN,137080,나래나노텍,KOSDAQ
TAE,53620,태양,KOSDAQ
TLS,45340,토탈소프트,KOSDAQ
INSP,465480,인스피언,KOSDAQ
HAAS,450330,하스,KOSDAQ
GLS,114450,그린생명과학,KOSDAQ
PTA,46310,백금T&A,KOSDAQ
SERI,340440,세림B&G,KOSDAQ
DWNA,7680,대원,KOSDAQ
ARTI,200350,아티스트스튜디오,KOSDAQ
ALD,238120,얼라인드,KOSDAQ
JTN,38010,제일테크노스,KOSDAQ
BWE,369370,블리츠웨이엔터테인먼트,KOSDAQ
GNP,53950,경남제약,KOSDAQ
SAND,419120,산돌,KOSDAQ
SYNA,466410,사이냅소프트,KOSDAQ
ELCO,37950,엘컴텍,KOSDAQ
HSK,430690,한싹,KOSDAQ
ICF,52460,아이크래프트,KOSDAQ
SAMG,122350,삼기,KOSDAQ
STHH,223310,사토시홀딩스,KOSDAQ
CELL,471820,셀로맥스사이언스,KOSDAQ
SRB,38070,서린바이오,KOSDAQ
AIK,364950,에이아이코리아,KOSDAQ
PSU,150900,파수,KOSDAQ
NCM,311390,네오크레마,KOSDAQ
NVB,104200,NHN벅스,KOSDAQ
UDF,403490,우듬지팜,KOSDAQ
MLV,72770,멤레이비티,KOSDAQ
HBIN,440290,HB인베스트먼트,KOSDAQ
DGI,99520,DGI,KOSDAQ
KEY,54780,키이스트,KOSDAQ
LGS,219420,링크제니시스,KOSDAQ
PSB,105760,포스뱅크,KOSDAQ
WKS,79000,와토스코리아,KOSDAQ
EDG,245620,EDGC,KOSDAQ
RBW,361570,알비더블유,KOSDAQ
HTS,66130,하츠,KOSDAQ
MHZ,6920,모헨즈,KOSDAQ
POS,189690,포시에스,KOSDAQ
MOAT,33200,모아텍,KOSDAQ
NAT,43910,자연과환경,KOSDAQ
SAE,122690,서진오토모티브,KOSDAQ
CAC,196450,코아시아씨엠,KOSDAQ
CNTH,352700,씨앤투스,KOSDAQ
KBTB,219750,한국비티비,KOSDAQ
YLB,432430,와이랩,KOSDAQ
WAIE,7530,와이엠,KOSDAQ
PRE,53160,프리엠스,KOSDAQ
SEOA,100660,서암기계공업,KOSDAQ
CRW,355390,크라우드웍스,KOSDAQ
XXB,476080,M83,KOSDAQ
PAT,33540,파라텍,KOSDAQ
KAIS,190650,코리아에셋투자증권,KOSDAQ
SHII,56700,신화인터텍,KOSDAQ
HAZ,221840,하이즈항공,KOSDAQ
YET,340930,유일에너테크,KOSDAQ
WZB,273060,와이즈버즈,KOSDAQ
HWPR,126640,화신정공,KOSDAQ
GFS,388610,지에프씨생명과학,KOSDAQ
ALLI,260660,알리코제약,KOSDAQ
NUB,332290,누보,KOSDAQ
TPC,48770,TPC로보틱스,KOSDAQ
NMD,51490,나라엠앤디,KOSDAQ
ABT,179530,애드바이오텍,KOSDAQ
HYOB,97870,효성오앤비,KOSDAQ
SDBI,217480,에스디생명공학,KOSDAQ
WJB,215380,우정바이오,KOSDAQ
RPB,314140,알피바이오,KOSDAQ
LMT,171010,램테크놀러지,KOSDAQ
QCP,16600,큐캐피탈,KOSDAQ
JNS,45510,정원엔시스,KOSDAQ
SUE,81580,성우전자,KOSDAQ
TCE,13720,THE CUBE&,KOSDAQ
FINE,106240,파인테크닉스,KOSDAQ
TPE,65130,탑엔지니어링,KOSDAQ
BRID,64480,브리지텍,KOSDAQ
GQR,229000,젠큐릭스,KOSDAQ
WBG,307280,원바이오젠,KOSDAQ
RT,148250,알엔투테크놀로지,KOSDAQ
DITI,66670,디티씨,KOSDAQ
ML,434480,모니터랩,KOSDAQ
SEOJ,189860,서전기전,KOSDAQ
TRM,32860,더라미,KOSDAQ
OMS,57540,옴니시스템,KOSDAQ
DONM,32960,동일기연,KOSDAQ
YSL,60850,영림원소프트랩,KOSDAQ
BWG,199480,뱅크웨어글로벌,KOSDAQ
CALU,258610,케일럼,KOSDAQ
IBT,460470,아이빔테크놀로지,KOSDAQ
POME,119500,포메탈,KOSDAQ
BORA,250000,보라티알,KOSDAQ
OBZ,417860,오브젠,KOSDAQ
ENTE,69410,엔텔스,KOSDAQ
WYN,103840,우양,KOSDAQ
FRT,73540,에프알텍,KOSDAQ
BTX,86040,바이오톡스텍,KOSDAQ
NEW,160550,NEW,KOSDAQ
MDA,288980,모아데이타,KOSDAQ
